#--------------------------------------------------------------------------------
# Auto-generated by LiteX (37b75bd4); timestamp normalized
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,sdcard,0x00000800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,sdcard_phy_card_detect,0x00000800,1,ro
csr_register,sdcard_phy_clocker_divider,0x00000804,1,rw
csr_register,sdcard_phy_init_initialize,0x00000808,1,rw
csr_register,sdcard_phy_cmdr_timeout,0x0000080c,1,rw
csr_register,sdcard_phy_dataw_status,0x00000810,1,ro
csr_register,sdcard_phy_datar_timeout,0x00000814,1,rw
csr_register,sdcard_phy_settings,0x00000818,1,rw
csr_register,sdcard_core_cmd_argument,0x0000081c,1,rw
csr_register,sdcard_core_cmd_command,0x00000820,1,rw
csr_register,sdcard_core_cmd_send,0x00000824,1,rw
csr_register,sdcard_core_cmd_response,0x00000828,4,ro
csr_register,sdcard_core_cmd_event,0x00000838,1,ro
csr_register,sdcard_core_data_event,0x0000083c,1,ro
csr_register,sdcard_core_block_length,0x00000840,1,rw
csr_register,sdcard_core_block_count,0x00000844,1,rw
csr_register,sdcard_block2mem_dma_base,0x00000848,2,rw
csr_register,sdcard_block2mem_dma_length,0x00000850,1,rw
csr_register,sdcard_block2mem_dma_enable,0x00000854,1,rw
csr_register,sdcard_block2mem_dma_done,0x00000858,1,ro
csr_register,sdcard_block2mem_dma_loop,0x0000085c,1,rw
csr_register,sdcard_block2mem_dma_offset,0x00000860,1,ro
csr_register,sdcard_mem2block_dma_base,0x00000864,2,rw
csr_register,sdcard_mem2block_dma_length,0x0000086c,1,rw
csr_register,sdcard_mem2block_dma_enable,0x00000870,1,rw
csr_register,sdcard_mem2block_dma_done,0x00000874,1,ro
csr_register,sdcard_mem2block_dma_loop,0x00000878,1,rw
csr_register,sdcard_mem2block_dma_offset,0x0000087c,1,ro
csr_register,sdcard_ev_status,0x00000880,1,ro
csr_register,sdcard_ev_pending,0x00000884,1,rw
csr_register,sdcard_ev_enable,0x00000888,1,rw
constant,config_platform_name,platform,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,Unknown,,
constant,cpu_has_dma_bus,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
